Type,ID,Name
6,296,Garuga Tasset X
6,297,Garuga Coat X
6,298,Kut-Ku Tasset Z
6,299,Kut-Ku Coat Z
6,300,Gypceros Tasset Z
6,301,Gypceros Coat Z
6,302,Khezu Tasset Z
6,303,Khezu Coat Z
6,304,Basarios Tasset X
6,305,Basarios Coat X
6,306,Plesioth Tasset Z
6,307,Plesioth Coat Z
6,308,Hermitaur Tasset Z
6,309,Hermitaur Coat Z
6,310,Conga Tasset Z
6,311,Conga Coat Z
6,312,Rathian Heart Coil Z
6,313,Rathian Heart Coat Z
6,314,Rathalos Soul Coil Z
6,315,Rathalos Soul Coat Z
6,316,Ceanataur Tasset Z
6,317,Ceanataur Coat Z
6,318,Blango Tasset Z
6,319,Blango Coat Z
6,320,Auroros Tasset Goku
6,321,Genesis Tasset Goku
6,322,Borealis Tasset Goku
6,323,Glyph Tasset Goku
6,324,Golden Moon Coil Z
6,325,Golden Moon Coat Z
6,326,Silver Sol Coil Z
6,327,Silver Sol Coat Z
6,328,Diablo Coil Z
6,329,Diablo Coat Z
6,330,Gravios Tasset Z
6,331,Gravios Coat Z
6,332,Tigrex Tasset X
6,333,Tigrex Coat X
6,334,Indra Wrap Shin
6,335,Steadfast Coat Shin
6,336,Golden Obi Shin
6,337,PuppetMasterObiShin
6,338,Kirin Hoop X
6,339,Kirin Shorts X
6,340,Kushala Cocoon X
6,341,Kushala Wind Wrap X
6,342,Mizuha Sash Shin
6,343,ExtravagantCoatShin
6,344,Kaiser Tasset X
6,345,Kaiser Coat X
6,346,GuardianSprtCoilShin
6,347,Carnage Wrap Shin
6,348,Fatalis Spine Z
6,349,Fatalis Scale Z
6,350,WhiteFatalisSpineZ
6,351,WhiteFatalisScaleZ
6,352,Black Belt Tasset X
6,353,Black Belt Coat X
6,354,Melahoa Skirt Z
6,355,Melahoa Trunk Z
6,356,Makluva Coil Z
6,357,Makluva Fin Z
6,358,Chakra Tasset
6,359,Hypno Tasset S
6,360,Hypno Coat S
6,361,Garuga Tasset S
6,362,Garuga Coat S
6,363,Narga Tasset S
6,364,Narga Coat S
6,365,Monodevil Coil U
6,366,Monodevil Coat U
6,367,Kut-Ku Tasset X
6,368,Kut-Ku Coat X
6,369,Conga Tasset X
6,370,Conga Coat X
6,371,Gypceros Tasset X
6,372,Gypceros Coat X
6,373,Khezu Tasset X
6,374,Khezu Coat X
6,375,Hermitaur Tasset X
6,376,Hermitaur Coat X
6,377,Plesioth Tasset X
6,378,Plesioth Coat X
6,379,Obituary Anca X
6,380,Obituary Cocusa X
6,381,Butterfly Anca X
6,382,Butterfly Cocusa X
6,383,Blango Tasset X
6,384,Blango Coat X
6,385,Monoblos Coil X
6,386,Monoblos Coat X
6,387,Ceanataur Tasset X
6,388,Ceanataur Coat X
6,389,Rathian Tasset X
6,390,Rathian Coat X
6,391,Rathalos Tasset X
6,392,Rathalos Coat X
6,393,Narga Tasset X
6,394,Narga Coat X
6,395,Diablo Coil X
6,396,Diablo Coat X
6,397,Gravios Tasset X
6,398,Gravios Coat X
6,399,Empress Coil X
6,400,Empress Coat X
6,401,Dragon Spine X
6,402,Dragon Scales X
6,403,DarkUkanlosCincture
6,404,Dark Ukanlos Sash
6,405,Hypno Tasset
6,406,Hypno Coat
6,407,Lava Tasset
6,408,Lava Coat
7,0,Nothing equipped.
7,1,Green Pants
7,2,Blue Pants
7,3,Hunter's Greaves
7,4,Hunter's Leggings
7,5,Bone Greaves
7,6,Bone Leggings
7,7,Velociprey Greaves
7,8,Velociprey Leggings
7,9,Battle Greaves
7,10,Battle Leggings
7,11,Silver Metal Boots
7,12,Vespoid Greaves
7,13,Vespoid Leggings
7,14,Hornet Greaves
7,15,Hornet Leggings
7,16,Hi-Metal Greaves
7,17,Hi-Metal Leggings
7,18,Dark Metal Boots
7,19,Genprey Greaves
7,20,Genprey Leggings
7,21,Pink Metal Boots
7,22,Chrome Metal Boots
7,23,Ioprey Greaves
7,24,Ioprey Leggings
7,25,Gypceros Greaves
7,26,Gypceros Leggings
7,27,Cephalos Greaves
7,28,Cephalos Leggings
7,29,Rathian Greaves
7,30,Rathian Leggings
7,31,Khezu Greaves
7,32,Khezu Leggings
7,33,Rathalos Greaves
7,34,Rathalos Leggings
7,35,Plesioth Greaves
7,36,Plesioth Leggings
7,37,Basarios Greaves
7,38,Basarios Leggings
7,39,Diablo Greaves
7,40,Diablo Leggings
7,41,Monoblos Greaves
7,42,Monoblos Leggings
7,43,Gravios Greaves
7,44,Gravios Leggings
7,45,Black Belt Greaves
7,46,Mosswine Feet
7,47,Velociprey Feet
7,48,Genprey Feet
7,49,Ioprey Feet
7,50,Shinobi Boots (Sun)
7,51,Shinobi Boots (Moon)
7,52,Guardian Boots
7,53,Guardian Pants
7,54,Helper Socks
7,55,Healer Socks
7,56,Garuga Greaves
7,57,Garuga Leggings
7,58,Auroros Pants
7,59,Genesis Pants
7,60,Borealis Pants
7,61,Glyph Pants
7,62,Red Borealis Pants
7,63,Red Glyph Pants
7,64,Black Feet
7,65,Black Legs
7,66,Cream Pants
7,67,Coffee Pants
7,68,Hunter's Greaves U
7,69,Hunter's Leggings U
7,70,Bone Greaves U
7,71,Bone Leggings U
7,72,Giaprey Greaves U
7,73,Giaprey Leggings U
7,74,Battle Greaves U
7,75,Battle Leggings U
7,76,Vespoid Greaves U
7,77,Vespoid Leggings U
7,78,Hornet Greaves U
7,79,Hornet Leggings U
7,80,Hi-Metal Greaves U
7,81,Hi-Metal Leggings U
7,82,Genprey Greaves U
7,83,Genprey Leggings U
7,84,Ioprey Greaves U
7,85,Ioprey Leggings U
7,86,Gypceros Greaves U
7,87,Gypceros Leggings U
7,88,Cephalos Greaves U
7,89,Cephalos Leggings U
7,90,Rathian HeartGreaves
7,91,RathianHeartLeggings
7,92,Khezu Greaves U
7,93,Khezu Leggings U
7,94,Rathalos SoulGreaves
7,95,RathalosSoulLeggings
7,96,Plesioth Greaves U
7,97,Plesioth Leggings U
7,98,Basarios Greaves U
7,99,Basarios Leggings U
7,100,Diablo Greaves U
7,101,Diablo Leggings U
7,102,Monodevil Greaves
7,103,Monodevil Leggings
7,104,Gravios Greaves U
7,105,Gravios Leggings U
7,106,Shinobi Boots (Sky)
7,107,Shinobi Boots (Sea)
7,108,Guardian Boots U
7,109,Guardian Pants U
7,110,Helper Socks U
7,111,Healer Socks U
7,112,Auroros Pants Ten
7,113,Genesis Pants Ten
7,114,Borealis Pants Ten
7,115,Glyph Pants Ten
7,116,Fatalis Feet
7,117,Fatalis Legs
7,118,Golden Moon Greaves
7,119,Golden Moon Leggings
7,120,Silver Sol Greaves
7,121,Silver Sol Leggings
7,122,Green Pants S
7,123,Blue Pants S
7,124,Hunter's Greaves S
7,125,Hunter's Leggings S
7,126,Bone Greaves S
7,127,Bone Leggings S
7,128,Velociprey Greaves S
7,129,Velociprey LeggingsS
7,130,Battle Greaves S
7,131,Battle Leggings S
7,132,Vespoid Greaves S
7,133,Vespoid Leggings S
7,134,Hornet Greaves S
7,135,Hornet Leggings S
7,136,Hi-Metal Greaves S
7,137,Hi-Metal Leggings S
7,138,Genprey Greaves S
7,139,Genprey Leggings S
7,140,Kut-Ku Greaves S
7,141,Kut-Ku Leggings S
7,142,Ioprey Greaves S
7,143,Ioprey Leggings S
7,144,Gypceros Greaves S
7,145,Gypceros Leggings S
7,146,Cephalos Greaves S
7,147,Cephalos Leggings S
7,148,Rathian Greaves S
7,149,Rathian Leggings S
7,150,Khezu Greaves S
7,151,Khezu Leggings S
7,152,Rathalos Greaves S
7,153,Rathalos Leggings S
7,154,Plesioth Greaves S
7,155,Plesioth Leggings S
7,156,Basarios Greaves S
7,157,Basarios Leggings S
7,158,Diablo Greaves S
7,159,Diablo Leggings S
7,160,Monoblos Greaves S
7,161,Monoblos Leggings S
7,162,Gravios Greaves S
7,163,Gravios Leggings S
7,164,ShinobiBoots(Heaven)
7,165,Shinobi Boots(Earth)
7,166,Red GuildGuard Boots
7,167,RedGuildGuard Tights
7,168,Red GuildGuard Boots
7,169,RedGuildGuard Tights
7,170,Auroros Pants Haku
7,171,Genesis Pants Haku
7,172,Borealis Pants Haku
7,173,Glyph Pants Haku
7,174,Dragonfeet S
7,175,Dragonlegs S
7,176,Hermitaur Greaves
7,177,Hermitaur Leggings
7,178,Hermitaur Greaves U
7,179,Hermitaur Leggings U
7,180,Hermitaur Greaves S
7,181,Hermitaur Leggings S
7,182,Conga Greaves
7,183,Conga Leggings
7,184,Conga Greaves U
7,185,Conga Leggings U
7,186,Conga Greaves S
7,187,Conga Leggings S
7,188,Blango Greaves
7,189,Blango Leggings
7,190,Blango Greaves U
7,191,Blango Leggings U
7,192,Blango Greaves S
7,193,Blango Leggings S
7,194,Ceanataur Greaves
7,195,Ceanataur Leggings
7,196,Ceanataur Greaves U
7,197,Ceanataur Leggings U
7,198,Ceanataur Greaves S
7,199,Ceanataur Leggings S
7,200,Kirin Leg Guards
7,201,Kirin Boots
7,202,Kirin Leg Guards S
7,203,Kirin Boots S
7,204,Kushala Crus
7,205,Kushala Shank
7,206,Mizuha Leg Wrap
7,207,Extravagant Trousers
7,208,Empress Greaves
7,209,Empress Leggings
7,210,Indra Leggings
7,211,Steadfast Boots
7,212,Kaiser Greaves
7,213,Kaiser Leggings
7,214,GuardianSpirit Boots
7,215,Carnage Boots
7,216,Golden Hakama
7,217,Puppet Master Socks
7,218,White Fatalis Feet
7,219,White Fatalis Legs
7,220,Black Belt Greaves S
7,221,Giaprey Feet
7,222,Remobra Feet
7,223,Guild Knight Boots
7,224,Guild Knight Tights
7,225,Maiden's Stockings
7,226,Personal Tights
7,227,BlueGuildGuard Boots
7,228,BlueGuildGuardTights
7,229,BlueGuildGuard Boots
7,230,BlueGuildGuardTights
7,231,Lobster Greaves
7,232,Lobster Leggings
7,233,Amezari Greaves
7,234,Amezari Leggings
7,235,Mafumofu Boots
7,236,Mafumofu Boots S
7,237,Giaprey Greaves
7,238,Giaprey Leggings
7,239,Melahoa Roots
7,240,Melahoa Taproot
7,241,Melahoa Roots U
7,242,Melahoa Taproot U
7,243,Makluva Pants
7,244,Makluva Leggings
7,245,Makluva Pants U
7,246,Makluva Leggings U
7,247,Kut-Ku Greaves
7,248,Kut-Ku Leggings
7,249,Kut-Ku Greaves D
7,250,Kut-Ku Leggings D
7,251,Kut-Ku Greaves U
7,252,Kut-Ku Leggings U
7,253,Gypceros Greaves D
7,254,Gypceros Leggings D
7,255,Plesioth Greaves D
7,256,Plesioth Leggings D
7,257,Khezu Greaves D
7,258,Khezu Leggings D
7,259,Obituary Gamba
7,260,Obituary Femur
7,261,Butterfly Gamba
7,262,Butterfly Femur
7,263,Obituary Gamba S
7,264,Obituary Femur S
7,265,Butterfly Gamba S
7,266,Butterfly Femur S
7,267,Kushala Crus S
7,268,Kushala Shank S
7,269,Tigrex Greaves
7,270,Tigrex Leggings
7,271,Tigrex Greaves S
7,272,Tigrex Leggings S
7,273,Death Stench Heel
7,274,Death Stench March
7,275,Death Stench Heel S
7,276,Death Stench March S
7,277,Diablo Greaves D
7,278,Diablo Leggings D
7,279,Gravios Greaves D
7,280,Gravios Leggings D
7,281,SupremeMizuhaLegWrap
7,282,SprmExtrvgntTrousers
7,283,Kaiser Greaves S
7,284,Kaiser Leggings S
7,285,RathianHeartGreavesU
7,286,RthianHeartLeggingsU
7,287,RathalosSoulGreavesU
7,288,RthalosSoulLeggingsU
7,289,UltimateIndraLggings
7,290,SupremSteadfastBoots
7,291,Dark Akantor Hessian
7,292,Dark Akantor Boots
7,293,Diasorte Greaves
7,294,Diasorte Leggings
7,295,Pirate J Boots
7,296,Pirate J Pants
7,297,Famitsu Cloth Wrap
7,298,Famitsu Cloth Wrap S
7,299,Famitsu Shorts
7,300,Famitsu Shorts S
7,301,Hypno Greaves X
7,302,Hypno Leggings X
7,303,Lava Greaves X
7,304,Lava Leggings X
7,305,Garuga Greaves X
7,306,Garuga Leggings X
7,307,Kut-Ku Greaves Z
7,308,Kut-Ku Leggings Z
7,309,Gypceros Greaves Z
7,310,Gypceros Leggings Z
7,311,Khezu Greaves Z
7,312,Khezu Leggings Z
7,313,Basarios Greaves X
7,314,Basarios Leggings X
7,315,Plesioth Greaves Z
7,316,Plesioth Leggings Z
7,317,Hermitaur Greaves Z
7,318,Hermitaur Leggings Z
7,319,Conga Greaves Z
7,320,Conga Leggings Z
7,321,RathianHeartGreavesZ
7,322,RathHeartLeggingsZ
7,323,RathalosSoulGreavesZ
7,324,RathSoulLeggingsZ
7,325,Ceanataur Greaves Z
7,326,Ceanataur Leggings Z
7,327,Blango Greaves Z
7,328,Blango Leggings Z
7,329,Auroros Pants Goku
7,330,Genesis Pants Goku
7,331,Borealis Pants Goku
7,332,Glyph Pants Goku
7,333,GoldenMoonGreavesZ
7,334,GoldenMoonLeggingsZ
7,335,Silver Sol Greaves Z
7,336,SilverSolLeggingsZ
7,337,Diablo Greaves Z
7,338,Diablo Leggings Z
7,339,Gravios Greaves Z
7,340,Gravios Leggings Z
7,341,Tigrex Greaves X
7,342,Tigrex Leggings X
7,343,Indra Leggings Shin
7,344,Steadfast Boots Shin
7,345,Golden Hakama Shin
7,346,PuppetMastrSocksShin
7,347,Kirin Leg Guards X
7,348,Kirin Boots X
7,349,Kushala Crus X
7,350,Kushala Shank X
7,351,Mizuha Leg Wrap Shin
7,352,ExtravgntTrousrsShin
7,353,Kaiser Greaves X
7,354,Kaiser Leggings X
7,355,GuardianSprtBtsShin
7,356,Carnage Boots Shin
7,357,Fatalis Feet Z
7,358,Fatalis Legs Z
7,359,White Fatalis Feet Z
7,360,White Fatalis Legs Z
7,361,Black Belt Greaves X
7,362,BlackBeltLeggingsX
7,363,Melahoa Roots Z
7,364,Melahoa Taproot Z
7,365,Makluva Pants Z
7,366,Makluva Leggings Z
7,367,Chakra Anklet
7,368,Hypno Greaves S
7,369,Hypno Leggings S
7,370,Garuga Greaves S
7,371,Garuga Leggings S
7,372,Narga Greaves S
7,373,Narga Leggings S
7,374,Monodevil Greaves U
7,375,Monodevil Leggings U
7,376,Kut-Ku Greaves X
7,377,Kut-Ku Leggings X
7,378,Conga Greaves X
7,379,Conga Leggings X
7,380,Gypceros Greaves X
7,381,Gypceros Leggings X
7,382,Khezu Greaves X
7,383,Khezu Leggings X
7,384,Hermitaur Greaves X
7,385,Hermitaur Leggings X
7,386,Plesioth Greaves X
7,387,Plesioth Leggings X
7,388,Obituary Gamba X
7,389,Obituary Femur X
7,390,Butterfly Gamba X
7,391,Butterfly Femur X
7,392,Blango Greaves X
7,393,Blango Leggings X
7,394,Monoblos Greaves X
7,395,Monoblos Leggings X
7,396,Ceanataur Greaves X
7,397,Ceanataur Leggings X
7,398,Rathian Greaves X
7,399,Rathian Leggings X
7,400,Rathalos Greaves X
7,401,Rathalos Leggings X
7,402,Narga Greaves X
7,403,Narga Leggings X
7,404,Diablo Greaves X
7,405,Diablo Leggings X
7,406,Gravios Greaves X
7,407,Gravios Leggings X
7,408,Empress Greaves X
7,409,Empress Leggings X
7,410,Dragonfeet X
7,411,Dragonlegs X
7,412,Dark Ukanlos Hessian
7,413,Dark Ukanlos Boots
7,414,Famitsu Cloth Wrap X
7,415,Famitsu Pants X
7,416,Hypno Greaves
7,417,Hypno Leggings
7,418,Lava Greaves
7,419,Lava Leggings
